#PROTOTYPE                                                    |DOMAIN           |OP          |S1         |S2      |HOOK_AFTER                                                                                                     |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|---------------------------------------------------------------------------------------------------------------|
#variants of open and close                                   |                 |            |           |        |                                                                                                               |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|---------------------------------------------------------------------------------------------------------------|
int open(const char* pathname, int flags, ...)                |FILE_OPEN_CLOSE  | OPEN       | pathname  | NULL   | if (result == -1) {error_code = errno;}                                                                       |
DIR* fdopendir(int fd)                                        | DIR_METADATA    | OPENDIR    | NULL      | NULL   | if (!result) error_code = errno;                                                                              |
int closedir(DIR* dirp)                                       | DIR_METADATA    | CLOSEDIR   | NULL      | NULL   | if (result) error_code = errno; int fd = dirfd(dirp);                                                         |
struct dirent* readdir(DIR* dirp)                             | DIR_METADATA    | READDIR    | NULL      | NULL   | if (!result) error_code = errno; int fd = dirfd(dirp);                                                        |
int readdir_r(DIR* dirp, struct dirent* entry, struct dirent** _res)| DIR_METADATA | READDIR | NULL      | NULL   | if (result) error_code = errno; int fd = dirfd(dirp);                                                         |
void rewinddir(DIR* dirp)                                     | DIR_METADATA    | REWINDDIR  | NULL      | NULL   | int fd = dirfd(dirp);                                                                                         |
void seekdir(DIR* dirp, long loc)                             | DIR_METADATA    | SEEKDIR    | NULL      | NULL   | int fd = dirfd(dirp);                                                                                         |
long telldir(DIR* dirp)                                       | DIR_METADATA    | TELLDIR    | NULL      | NULL   | int fd = dirfd(dirp);                                                                                         |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|---------------------------------------------------------------------------------------------------------------|
#file metadata functions                                      |                 |            |           |        |                                                                                                               |
int fstat(int fd, struct stat* buf)                           | FILE_METADATA   | STAT       | NULL      | NULL   | if (result != 0) error_code = errno;                                                                          |
int lstat(const char* path, struct stat* buf)                 | FILE_METADATA   | STAT       | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int stat(const char* path, struct stat* buf)                  | FILE_METADATA   | STAT       | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int access(const char* path, int amode)                       | FILE_METADATA   | ACCESS     | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int faccessat(int fd, const char* path, int mode, int flag)   | FILE_METADATA   | ACCESS     | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int chmod(const char* path, mode_t mode)                      | FILE_METADATA   | CHMOD      | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int fchmod(int fd, mode_t mode)                               | FILE_METADATA   | CHMOD      | NULL      | NULL   | if (result != 0) error_code = errno;                                                                          |
int fchmodat(int fd, const char* path, mode_t mode, int flag) | FILE_METADATA   | CHMOD      | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int chown(const char* path, uid_t owner, gid_t group)         | FILE_METADATA   | CHOWN      | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int lchown(const char* path, uid_t owner, gid_t group)        | FILE_METADATA   | CHOWN      | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int fchown(int fd, uid_t owner, gid_t group)                  | FILE_METADATA   | CHOWN      | NULL      | NULL   | if (result != 0) error_code = errno;                                                                          |
int fchownat(int fd, const char* path, uid_t owner, gid_t group, int flag)| FILE_METADATA | CHOWN | path | NULL   | if (result != 0) error_code = errno;                                                                          |
int utime(const char* path, const struct utimbuf* times)      | FILE_METADATA   | UTIME      | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int posix_fallocate(int fd, off_t offset, off_t len)          | FILE_METADATA   | ALLOCATE   | NULL      | NULL   | if (result != 0) error_code = errno;                                                                          |
int fallocate(int fd, int mode, off_t offset, off_t len)      | FILE_METADATA   | ALLOCATE   | NULL      | NULL   | if (result != 0) error_code = errno;                                                                          |
int truncate(const char* path, off_t length)                  | FILE_METADATA   | TRUNCATE   | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int ftruncate(int fd, off_t length)                           | FILE_METADATA   | TRUNCATE   | NULL      | NULL   | if (result != 0) error_code = errno;                                                                          |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|---------------------------------------------------------------------------------------------------------------|
#PROTOTYPE                                                    |DOMAIN           |OP          |S1         |S2      |HOOK_AFTER                                                                                                     |
#socket functions                                             |                 |            |           |        |                                                                                                               |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|---------------------------------------------------------------------------------------------------------------|
int connect(int fd, const struct sockaddr* addr, socklen_t addrlen)| SOCKETS    | CONNECT    | path      | NULL   | if (result == -1) error_code = errno; char path[200]=""; real_ip(addr, path);                                 |
int socket(int domain, int type, int protocol)                | SOCKETS         | SOCKET     | NULL      | NULL   | int fd = result; if (result == -1) error_code = errno;                                                        |
int bind(int fd, const struct sockaddr* addr, socklen_t addrlen) | SOCKETS      | BIND       | path      | NULL   | if (result == -1) error_code = errno; char path[200]=""; real_ip(addr, path);                                 |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|---------------------------------------------------------------------------------------------------------------|
#dirs functions                                               |                 |            |           |        |                                                                                                               |
int chdir(const char* path)                                   | DIRS            | CHDIR      | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int fchdir(int fd)                                            | DIRS            | CHDIR      | NULL      | NULL   | if (result != 0) error_code = errno;                                                                          |
int mkdir(const char* path, mode_t mode)                      | DIRS            | MKDIR      | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int mkdirat(int fd, const char* path, mode_t mode)            | DIRS            | MKDIR      | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
int rmdir(const char* path)                                   | DIRS            | MKDIR      | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|---------------------------------------------------------------------------------------------------------------|
int execl(const char* path, const char* arg, ...)             | PROCESSES       | EXEC       | path      | arg    |                                                                                                               |
int execlp(const char* file, const char* arg, ...)            | PROCESSES       | EXEC       | file      | arg    |                                                                                                               |
int execle(const char* path, const char* arg, ...)            | PROCESSES       | EXEC       | path      | arg    |                                                                                                               |
int execv(const char* path, char* const argv[])               | PROCESSES       | EXEC       | path      | NULL   |                                                                                                               |
int execvp(const char* file, char* const argv[])              | PROCESSES       | EXEC       | file      | NULL   |                                                                                                               |
int execvpe(const char* file, char* const argv[], char* const envp[])| PROCESSES | EXEC      | file      | NULL   |                                                                                                               |
int fork()                                                    | PROCESSES       | FORK       | NULL      | NULL   | if (result == 0) init();                                                                                      |
#                                                             |                 |            |           |        |   /* in child process recognize init */                                                                       |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|---------------------------------------------------------------------------------------------------------------|
int rename(const char* oldpath, const char* newpath)          | MISC            | RENAME     | oldpath   | newpath| if (result !=0) error_code = errno;                                                                           |
int flock(int fd, int operation)                              | MISC            | FLOCK      | NULL      | NULL   | if (result !=0) error_code = errno;                                                                           |
int mknod(const char* pathname, mode_t mode, dev_t dev)       | MISC            | MKNOD      | pathname  | NULL   | if (result != 0) error_code = errno;                                                                          |
int chroot(const char* path)                                  | MISC            | CHROOT     | path      | NULL   | if (result != 0) error_code = errno;                                                                          |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|---------------------------------------------------------------------------------------------------------------|
int dup(int oldfd)                                            | FILE_DESCRIPTORS| DUP        | NULL      | NULL   | if (result != 0) error_code = errno;                                                                          |
int dup2(int oldfd, int newfd)                                | FILE_DESCRIPTORS| DUP        | NULL      | NULL   | if (result != 0) error_code = errno;                                                                          |
int dup3(int oldfd, int newfd, int flags)                     | FILE_DESCRIPTORS| DUP        | NULL      | NULL   | if (result != 0) error_code = errno;                                                                          |
#-------------------------------------------------------------|-----------------|------------|-----------|--------|---------------------------------------------------------------------------------------------------------------|

